*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.611437476735
	    H    1.660202459926    1.743246071318   -0.428363162415
	    H    2.094647799852    0.774211275943    1.019195543240
	    H   -0.504461474599   -1.982602372310   -0.220422811017
	    H    1.282360200297   -2.046532382962   -0.417148171677
	    H    0.561833898163   -1.719437597392    1.194759318577
	    H   -1.988049410284    0.551035633596   -0.966427057311
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
