
Host: n055

Timers On : Fri Jun  5 00:47:35 2020
Timers Off: Fri Jun  5 01:25:06 2020

Wall Time:     2251.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.367u      0.000s      3.655w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.120w      1 calls
JK: (Q|mn)                          :     45.333u      0.383s      6.858w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.300u      0.050s      0.355w      2 calls
SAD Guess                           :      2.233u      0.050s      0.344w      1 calls
HF: Form G                          :   3339.950u    162.683s    525.545w    333 calls
JK: D                               :      2.017u      0.033s      0.305w   1012 calls
JK: USO2AO                          :      1.483u      0.050s      0.248w   1012 calls
JK: JK                              :  14250.267u    490.933s   2211.801w   1012 calls
JK: J                               :   1260.533u      3.600s    189.717w   6478 calls
JK: J1                              :    583.450u      0.533s     87.568w   6478 calls
JK: J2                              :    590.783u      0.883s     88.782w   6478 calls
JK: K                               :  11670.783u      3.133s   1751.167w   6478 calls
JK: K1                              :  10813.850u      1.150s   1622.379w  10817 calls
JK: K2                              :    845.867u      1.333s    127.099w   6478 calls
JK: (Q|mn) Read                     :   1159.983u    449.333s    241.434w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1012 calls
HF: Form F                          :      1.550u      0.050s      0.260w    333 calls
HF: Form D                          :      0.733u      0.050s      0.129w    333 calls
HF: DIIS                            :      0.633u      0.050s      0.099w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.017s      0.003w      4 calls
HF: Form C                          :      1.867u      0.000s      0.288w      6 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.495w      1 calls
JK: (A|Q)^-1                        :      3.283u      1.467s      0.831w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.933s      0.511w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.367u      0.000s      3.655w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.120w      1 calls
JK: (Q|mn)                          :     45.333u      0.383s      6.858w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.300u      0.050s      0.355w      2 calls
| SAD Guess                         :      2.233u      0.050s      0.344w      1 calls
HF: Form G                          :   3339.950u    162.683s    525.545w    333 calls
| JK: D                             :      0.817u      0.033s      0.109w    333 calls
| JK: USO2AO                        :      0.467u      0.000s      0.083w    333 calls
| JK: JK                            :   3335.683u    162.617s    524.937w    333 calls
| | JK: J                           :    413.417u      1.500s     62.267w   2139 calls
| | | JK: J1                        :    191.583u      0.200s     28.759w   2139 calls
| | | JK: J2                        :    194.600u      0.367s     29.209w   2139 calls
| | JK: K                           :   2484.550u      0.650s    372.760w   2139 calls
| | | JK: K1                        :   2209.600u      0.200s    331.496w   2139 calls
| | | JK: K2                        :    271.500u      0.367s     40.754w   2139 calls
| | JK: (Q|mn) Read                 :    386.550u    149.233s     80.393w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    333 calls
HF: Form F                          :      1.550u      0.050s      0.260w    333 calls
HF: Form D                          :      0.733u      0.050s      0.129w    333 calls
HF: DIIS                            :      0.633u      0.050s      0.099w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.017s      0.003w      4 calls
HF: Form C                          :      1.867u      0.000s      0.288w      6 calls
JK: D                               :      1.200u      0.000s      0.196w    679 calls
JK: USO2AO                          :      1.017u      0.050s      0.165w    679 calls
JK: JK                              :  10914.583u    328.317s   1686.864w    679 calls
| JK: J                             :    847.117u      2.100s    127.450w   4339 calls
| | JK: J1                          :    391.867u      0.333s     58.809w   4339 calls
| | JK: J2                          :    396.183u      0.517s     59.573w   4339 calls
| JK: K                             :   9186.233u      2.483s   1378.407w   4339 calls
| | JK: K1                          :   8604.250u      0.950s   1290.883w   8678 calls
| | JK: K2                          :    574.367u      0.967s     86.345w   4339 calls
| JK: (Q|mn) Read                   :    773.433u    300.100s    161.041w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    679 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.495w      1 calls
JK: (A|Q)^-1                        :      3.283u      1.467s      0.831w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.933s      0.511w      6 calls

**************************************************************************************

Host: n048

Timers On : Fri Jun  5 11:43:05 2020
Timers Off: Fri Jun  5 11:44:02 2020

Wall Time:       57.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.400u      0.000s      3.667w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.867u      0.067s      4.341w     10 calls
HF: Form core H                     :      1.450u      0.017s      0.224w      4 calls
HF: Form S/X                        :      0.600u      0.017s      0.090w      4 calls
HF: Guess                           :      4.400u      0.067s      0.671w      4 calls
SAD Guess                           :      4.267u      0.067s      0.650w      2 calls
HF: Form G                          :    192.517u      9.900s     30.376w     56 calls
JK: D                               :      0.033u      0.000s      0.006w     56 calls
JK: USO2AO                          :      0.050u      0.000s      0.006w     56 calls
JK: JK                              :    192.267u      9.900s     30.337w     56 calls
JK: J                               :     22.867u      0.117s      3.456w    154 calls
JK: J1                              :     10.533u      0.033s      1.597w    154 calls
JK: J2                              :     10.917u      0.033s      1.646w    154 calls
JK: K                               :    142.683u      0.367s     21.434w    154 calls
JK: K1                              :    127.683u      0.317s     19.194w    154 calls
JK: K2                              :     14.783u      0.050s      2.212w    154 calls
JK: (Q|mn) Read                     :     21.817u      8.483s      4.547w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.015w     56 calls
HF: Form D                          :      0.017u      0.000s      0.006w     56 calls
HF: DIIS                            :      3.217u      0.267s      0.534w     54 calls
DIISManager::add_entry              :      0.317u      0.033s      0.062w     52 calls
DIISManager::extrapolate            :      0.983u      0.217s      0.186w     52 calls
bMatrix setup                       :      0.500u      0.117s      0.092w     52 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     52 calls
New vector                          :      0.467u      0.100s      0.091w     52 calls
HF: Form C                          :      7.717u      0.067s      1.158w     54 calls
DFH: sparsity prep                  :      2.433u      0.050s      0.599w      2 calls
JK: (A|Q)^-1                        :      4.017u      1.733s      0.997w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.100s      0.611w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.016w      2 calls
DFMP2 Aia                           :     41.850u      0.283s      6.678w      2 calls
DFMP2 (A|mn)                        :     33.317u      0.000s      4.996w     13 calls
DFMP2 (A|mn)C_mi                    :      2.617u      0.000s      0.390w     13 calls
DFMP2 (A|mi)C_na                    :      1.067u      0.000s      0.164w     13 calls
DFMP2 Aia Write                     :      0.317u      0.100s      0.061w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.889w      2 calls
DFMP2 Metric                        :      3.533u      0.033s      0.535w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.667u      0.000s      0.247w      2 calls
DFMP2 Qia Write                     :      0.267u      0.100s      0.056w      2 calls
DFMP2 Energy                        :      8.783u      0.133s      1.339w      2 calls
DFMP2 Qia Read                      :      0.217u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.400u      0.000s      3.667w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.033s      0.209w      2 calls
JK: (Q|mn)                          :     28.867u      0.067s      4.341w     10 calls
HF: Form core H                     :      1.450u      0.017s      0.224w      4 calls
HF: Form S/X                        :      0.600u      0.017s      0.090w      4 calls
HF: Guess                           :      4.400u      0.067s      0.671w      4 calls
| SAD Guess                         :      4.267u      0.067s      0.650w      2 calls
HF: Form G                          :    192.517u      9.900s     30.376w     56 calls
| JK: D                             :      0.033u      0.000s      0.006w     56 calls
| JK: USO2AO                        :      0.050u      0.000s      0.006w     56 calls
| JK: JK                            :    192.267u      9.900s     30.337w     56 calls
| | JK: J                           :     22.867u      0.117s      3.456w    154 calls
| | | JK: J1                        :     10.533u      0.033s      1.597w    154 calls
| | | JK: J2                        :     10.917u      0.033s      1.646w    154 calls
| | JK: K                           :    142.683u      0.367s     21.434w    154 calls
| | | JK: K1                        :    127.683u      0.317s     19.194w    154 calls
| | | JK: K2                        :     14.783u      0.050s      2.212w    154 calls
| | JK: (Q|mn) Read                 :     21.817u      8.483s      4.547w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.015w     56 calls
HF: Form D                          :      0.017u      0.000s      0.006w     56 calls
HF: DIIS                            :      3.217u      0.267s      0.534w     54 calls
| DIISManager::add_entry            :      0.317u      0.033s      0.062w     52 calls
| DIISManager::extrapolate          :      0.983u      0.217s      0.186w     52 calls
| | bMatrix setup                   :      0.500u      0.117s      0.092w     52 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     52 calls
| | New vector                      :      0.467u      0.100s      0.091w     52 calls
HF: Form C                          :      7.717u      0.067s      1.158w     54 calls
DFH: sparsity prep                  :      2.433u      0.050s      0.599w      2 calls
JK: (A|Q)^-1                        :      4.017u      1.733s      0.997w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.100s      0.611w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.016w      2 calls
DFMP2 Aia                           :     41.850u      0.283s      6.678w      2 calls
| DFMP2 (A|mn)                      :     33.317u      0.000s      4.996w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.617u      0.000s      0.390w     13 calls
| DFMP2 (A|mi)C_na                  :      1.067u      0.000s      0.164w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.100s      0.061w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.889w      2 calls
| DFMP2 Metric                      :      3.533u      0.033s      0.535w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.667u      0.000s      0.247w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.100s      0.056w      2 calls
DFMP2 Energy                        :      8.783u      0.133s      1.339w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.050s      0.038w      4 calls

**************************************************************************************
