*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.214028858921   -0.612061699925
	    H    1.660769283378    1.742466099499   -0.426679682138
	    H    2.095461652302    0.773202800442    1.017220466181
	    H   -0.505148385370   -1.982874102718   -0.220886336044
	    H    1.281583536850   -2.047563544859   -0.418177158258
	    H    0.561712083857   -1.719792429492    1.193885243867
	    H   -1.987969857680    0.551174313578   -0.967020421384
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
