*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.838180507765    0.092359766517   -0.120534831237
	    H    2.586229396000    0.211946736377   -0.611425916590
	    H    1.661146409557    1.743287473794   -0.426525658560
	    H    2.095923265484    0.774490228380    1.017661714556
	    H   -0.503822455842   -1.982567761795   -0.220075487813
	    H    1.282949285565   -2.046838729373   -0.417142100949
	    H    0.562804093587   -1.718862175794    1.194756201218
	    H   -1.987218386209    0.550911020323   -0.967001112567
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
