*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.838182167633    0.092308514029   -0.120534674193
	    H    2.586304011728    0.211363582262   -0.610867647607
	    H    1.661391386864    1.742811063230   -0.425999265106
	    H    2.095865773886    0.773880196264    1.018189509816
	    H   -0.504073782575   -1.982781944324   -0.220022202602
	    H    1.282714398332   -2.047267841559   -0.416869501734
	    H    0.562409619012   -1.719288197336    1.194956876593
	    H   -1.987056566463    0.550924877601   -0.966994692293
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
