*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101652374202
	    O   -0.560726692075    0.727177091836    0.254257160296
	    O   -1.837877229858    0.092296637899   -0.120607822046
	    H    2.585212942535    0.211741209634   -0.612567068097
	    H    1.660277558654    1.743086501229   -0.426966192639
	    H    2.095350940965    0.773817610181    1.016815519730
	    H   -0.504886484044   -1.982688640992   -0.221117702424
	    H    1.281831770530   -2.047017507557   -0.418650323075
	    H    0.562110881230   -1.719487551566    1.193528420605
	    H   -1.988301165416    0.551117406711   -0.966895969902
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
