*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.611390333736
	    H    1.659681533692    1.744907777230   -0.426686490982
	    H    2.095021094977    0.773202796556    1.017594432342
	    H   -0.504498593176   -1.984143929655   -0.219974471051
	    H    1.282282720961   -2.048305640730   -0.416990012135
	    H    0.562073264029   -1.720242689246    1.194861997278
	    H   -1.988054175113    0.549166665947   -0.967153577061
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
