*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.609257137297
	    H    1.660563268250    1.742484450346   -0.427353502067
	    H    2.095539209854    0.773672576143    1.016764132703
	    H   -0.505194115160   -1.982865577095   -0.220056341934
	    H    1.281505674744   -2.047554994321   -0.417638498616
	    H    0.561903678182   -1.719320263531    1.194449932226
	    H   -1.988230098539    0.550907361377   -0.966698916216
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
