*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.837644245833    0.092226524789   -0.120488110541
	    H    2.584342807869    0.211626312413   -0.611540081472
	    H    1.659331326766    1.743006204702   -0.426606423199
	    H    2.094119723152    0.774190796584    1.017565291680
	    H   -0.505787629071   -1.982757404761   -0.220076921818
	    H    1.280974219600   -2.047103984757   -0.417208507414
	    H    0.560901526761   -1.719096718426    1.194715933086
	    H   -1.989103549818    0.550784000347   -0.966949000619
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
