*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.660430910250    1.742751743253   -0.427550071217
	    H    2.097214431321    0.774826489928    1.017537138555
	    H   -0.505143923235   -1.983047430586   -0.220206050433
	    H    1.281674596307   -2.046911076030   -0.416981715447
	    H    0.561195361756   -1.718874296594    1.194755098359
	    H   -1.989040668761    0.549959921400   -0.967736330939
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
