*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.535675006401    0.101393162048
	    O   -0.560658843246    0.727052551425    0.254262147396
	    O   -1.837887304538    0.092196623753   -0.120378984749
	    H    2.585248305073    0.210727737168   -0.612150625528
	    H    1.660540350492    1.742302121775   -0.427309466960
	    H    2.095384161145    0.773634355029    1.016944614523
	    H   -0.505213008681   -1.983041532744   -0.219855090615
	    H    1.281506067902   -2.047738823343   -0.417259811411
	    H    0.561747593114   -1.719350947886    1.194727547320
	    H   -1.988193638289    0.550648837677   -0.966887663553
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
