*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.587776258029    0.211571307346   -0.611572315242
	    H    1.661965450311    1.743303625247   -0.426503480259
	    H    2.093915451455    0.774482528530    1.017519353699
	    H   -0.505340216668   -1.983121940132   -0.220030078697
	    H    1.281414230841   -2.046919793730   -0.417408159184
	    H    0.561461121014   -1.719276627776    1.194643801929
	    H   -1.989508686534    0.550048905197   -0.966466196515
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
