*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.611488153833
	    H    1.660554467396    1.742557852714   -0.426639745241
	    H    2.095198973030    0.773753459962    1.017582670297
	    H   -0.502828846719   -1.982872950681   -0.219767541604
	    H    1.280672277369   -2.047992749621   -0.417242065062
	    H    0.561056791461   -1.719263592095    1.194739719488
	    H   -1.988468749563    0.551066541344   -0.967018916873
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
