*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.609253730037
	    H    1.660339334268    1.745111612343   -0.427577092691
	    H    2.095743333472    0.773362032463    1.016654515224
	    H   -0.505185305606   -1.983105879663   -0.219912130183
	    H    1.281513008394   -2.047958179727   -0.417454417566
	    H    0.561907348727   -1.719490154826    1.194584899491
	    H   -1.988007173913    0.550702659965   -0.966859118507
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
