*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.611616363591
	    H    1.658815132482    1.742291327409   -0.426734056747
	    H    2.096413863705    0.773405262474    1.017543768353
	    H   -0.504589660881   -1.982530303228   -0.220051275102
	    H    1.282157734360   -2.047656317559   -0.417059085311
	    H    0.562118226800   -1.719212733804    1.194791386291
	    H   -1.986773039919    0.551585506416   -0.967223842974
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
