*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.712072091417   -0.047345896192
	    C    0.491686600993   -0.060188890523   -0.196495168728
	    C    0.450091802285   -1.536483572063    0.101432206849
	    O   -0.560829089517    0.727127015102    0.254448361972
	    O   -1.837953370044    0.092258140116   -0.120525650272
	    H    2.585267553921    0.211099823734   -0.611453178368
	    H    1.660442760615    1.742597051731   -0.426557453651
	    H    2.095068806910    0.773738217091    1.017633995411
	    H   -0.505148971417   -1.982893607999   -0.220060804060
	    H    1.281610387770   -2.047465625730   -0.417141259156
	    H    0.561533124823   -1.719355774170    1.194760262715
	    H   -1.988126195079    0.550827962302   -0.966994306739
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
