*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.588038015570    0.211498344733   -0.611284898075
	    H    1.660027033108    1.742888317530   -0.426980133180
	    H    2.094199037976    0.774290952751    1.017523390591
	    H   -0.505114786844   -1.982884639086   -0.220859121142
	    H    1.281734751857   -2.047227393394   -0.417196919402
	    H    0.560948446524   -1.718998685436    1.194363652963
	    H   -1.988148889743    0.550521107582   -0.968750986536
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
