*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.745157065331   -0.426776895676
	    H    2.095436480004    0.773344455018    1.017530995162
	    H   -0.505083059727   -1.983113832661   -0.219916444326
	    H    1.283378751489   -2.049197032405   -0.417224836659
	    H    0.560801151139   -1.718937671166    1.194941437637
	    H   -1.988649171470    0.551369106439   -0.966930446411
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
