*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092078185195   -0.120525062171
	    H    2.585575648142    0.212008432403   -0.611492781434
	    H    1.660981180638    1.743647387020   -0.426618711696
	    H    2.095474886297    0.774751516629    1.017587726033
	    H   -0.505165269302   -1.981515864189   -0.220031556490
	    H    1.281582778345   -2.046358569617   -0.417126072534
	    H    0.561568320122   -1.718110026002    1.194775282044
	    H   -1.987770456278    0.552412815581   -0.967001288787
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
