*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.610871621698
	    H    1.660520325338    1.742655772393   -0.426629001100
	    H    2.095017506484    0.774326855747    1.017956735310
	    H   -0.504895537250   -1.982879778917   -0.219097910158
	    H    1.281892057381   -2.047668032887   -0.414199815411
	    H    0.562119657842   -1.718942706866    1.193989151403
	    H   -1.988441232449    0.550898096885   -0.967062099182
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
