*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.611390333736
	    H    1.659681533692    1.742638699225   -0.424590235127
	    H    2.095074915856    0.774136358876    1.016178494813
	    H   -0.504476340348   -1.983882758213   -0.219826470218
	    H    1.282265512807   -2.047949183612   -0.417230933972
	    H    0.562397104682   -1.719388106887    1.194672064664
	    H   -1.988436881321    0.549029970712   -0.967551041770
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
