*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.213706752431   -0.611492437628
	    H    1.660863214809    1.742233884566   -0.426776314142
	    H    2.095355673079    0.773481558863    1.017526796986
	    H   -0.502998417711   -1.982905962185   -0.219670129687
	    H    1.280498426435   -2.048267840152   -0.417104315296
	    H    0.560892625831   -1.719327156684    1.194838748810
	    H   -1.988300977101    0.551166767842   -0.967139423312
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
