
Host: n032

Timers On : Fri Jun  5 00:02:05 2020
Timers Off: Fri Jun  5 00:50:46 2020

Wall Time:     2921.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     28.817u      0.050s      4.328w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.000s      0.121w      1 calls
JK: (Q|mn)                          :     76.400u      0.767s     11.578w      7 calls
HF: Form core H                     :      1.417u      0.017s      0.214w      2 calls
HF: Form S/X                        :      1.100u      0.000s      0.169w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4337.767u    162.300s    676.200w    338 calls
JK: D                               :      3.400u      0.100s      0.491w   1027 calls
JK: USO2AO                          :      4.200u      0.183s      0.607w   1027 calls
JK: JK                              :  18569.383u    486.250s   2860.096w   1027 calls
JK: J                               :   1301.367u      2.917s    195.606w   6493 calls
JK: J1                              :    603.650u      0.283s     90.725w   6493 calls
JK: J2                              :    620.267u      0.583s     93.117w   6493 calls
JK: K                               :  15839.867u      1.200s   2376.425w   6493 calls
JK: K1                              :  14423.867u      0.667s   2163.779w  10842 calls
JK: K2                              :   1404.883u      0.200s    210.922w   6493 calls
JK: (Q|mn) Read                     :   1196.017u    455.417s    247.672w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1027 calls
HF: Form F                          :      1.950u      0.017s      0.298w    338 calls
HF: Form D                          :      1.317u      0.067s      0.179w    338 calls
HF: DIIS                            :      0.967u      0.000s      0.150w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.012w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.005w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      2.750u      0.067s      0.419w      6 calls
