*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254883751028
	    O   -1.837812389363    0.092339517346   -0.120815972390
	    H    2.585380886871    0.210790981675   -0.612087361978
	    H    1.660654844232    1.742393659261   -0.427571007173
	    H    2.095327583381    0.773929216629    1.016870967976
	    H   -0.505131237307   -1.982915796115   -0.219842659906
	    H    1.281610730623   -2.047645087167   -0.417029375491
	    H    0.561664565272   -1.719027496798    1.194827384481
	    H   -1.988018706574    0.550672317925   -0.967407090680
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
