*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.210835949029   -0.611439536817
	    H    1.662708529605    1.742740901811   -0.426484440945
	    H    2.094364263385    0.773876669787    1.017598029482
	    H   -0.505290925991   -1.983286145012   -0.220095867583
	    H    1.281467952082   -2.047413512080   -0.417326052240
	    H    0.561442460907   -1.719599511806    1.194658806639
	    H   -1.988937929151    0.550135629446   -0.966716303133
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
