*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.611424569411
	    H    1.661336483041    1.742777362201   -0.426529720654
	    H    2.095987249921    0.771952740696    1.017543564845
	    H   -0.503832995804   -1.982456265919   -0.219972073471
	    H    1.282966321839   -2.046266008568   -0.416939453894
	    H    0.562649748405   -1.718278597965    1.194880074946
	    H   -1.987880789766    0.550522766681   -0.967298473395
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
