*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.611153466828
	    H    1.660580038917    1.742835705688   -0.425105302497
	    H    2.094950680645    0.774476774861    1.016067478211
	    H   -0.504964338632   -1.982895090621   -0.220614996345
	    H    1.281849089037   -2.047619389024   -0.417155457373
	    H    0.561326477007   -1.718481506208    1.194337893973
	    H   -1.987693159174    0.550378558472   -0.969561163919
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
