*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254013219824
	    O   -1.837701014893    0.092335156837   -0.120254578760
	    H    2.585553065746    0.211565751101   -0.610788926161
	    H    1.660629444837    1.742957083002   -0.425510518375
	    H    2.095191808187    0.773690661000    1.018426666399
	    H   -0.504774913432   -1.982713843947   -0.220301818383
	    H    1.282003906242   -2.047129127749   -0.417257076070
	    H    0.561778368972   -1.719540215001    1.194684220393
	    H   -1.987830528053    0.551149602129   -0.966598397852
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
