*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.613624630694
	    H    1.660289519564    1.743291524306   -0.425711236125
	    H    2.094707761560    0.774423618509    1.018536676306
	    H   -0.504548652026   -1.982686798653   -0.220111598458
	    H    1.282282000470   -2.046854481627   -0.416677862975
	    H    0.561665056032   -1.719017932617    1.195038178183
	    H   -1.987862212247    0.550764698275   -0.967293343575
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
