
Host: n049

Timers On : Fri Jun  5 00:06:20 2020
Timers Off: Fri Jun  5 00:47:22 2020

Wall Time:     2461.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.700u      0.000s      3.702w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
JK: (Q|mn)                          :     45.017u      0.417s      6.817w      7 calls
HF: Form core H                     :      1.283u      0.017s      0.199w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.217u      0.033s      0.336w      2 calls
SAD Guess                           :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3671.267u    171.317s    576.508w    340 calls
JK: D                               :      1.750u      0.067s      0.342w   1033 calls
JK: USO2AO                          :      1.767u      0.050s      0.252w   1033 calls
JK: JK                              :  15588.350u    517.450s   2416.293w   1033 calls
JK: J                               :   1320.550u      7.717s    199.128w   6499 calls
JK: J1                              :    604.383u      2.333s     90.972w   6499 calls
JK: J2                              :    627.883u      2.533s     94.552w   6499 calls
JK: K                               :  12906.700u      8.167s   1937.346w   6499 calls
JK: K1                              :  11668.300u      1.100s   1750.523w  10852 calls
JK: K2                              :   1227.967u      6.283s    185.111w   6499 calls
JK: (Q|mn) Read                     :   1201.383u    466.283s    250.103w   6377 calls
JK: AO2USO                          :      0.033u      0.000s      0.001w   1033 calls
HF: Form F                          :      1.750u      0.033s      0.272w    340 calls
HF: Form D                          :      0.867u      0.033s      0.125w    340 calls
HF: DIIS                            :      0.650u      0.033s      0.102w      5 calls
DIISManager::add_entry              :      0.033u      0.033s      0.011w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.005w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      2.100u      0.017s      0.316w      6 calls
DFH: sparsity prep                  :      1.733u      0.033s      0.495w      1 calls
JK: (A|Q)^-1                        :      3.200u      1.167s      0.654w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.917s      0.508w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.700u      0.000s      3.702w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
JK: (Q|mn)                          :     45.017u      0.417s      6.817w      7 calls
HF: Form core H                     :      1.283u      0.017s      0.199w      2 calls
HF: Form S/X                        :      0.667u      0.017s      0.102w      2 calls
HF: Guess                           :      2.217u      0.033s      0.336w      2 calls
| SAD Guess                         :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3671.267u    171.317s    576.508w    340 calls
| JK: D                             :      0.600u      0.000s      0.120w    340 calls
| JK: USO2AO                        :      0.633u      0.033s      0.086w    340 calls
| JK: JK                            :   3667.100u    171.200s    575.879w    340 calls
| | JK: J                           :    435.667u      2.450s     65.640w   2146 calls
| | | JK: J1                        :    198.633u      0.800s     29.861w   2146 calls
| | | JK: J2                        :    207.933u      0.800s     31.371w   2146 calls
| | JK: K                           :   2779.467u      2.350s    417.349w   2146 calls
| | | JK: K1                        :   2377.733u      0.133s    356.752w   2146 calls
| | | JK: K2                        :    398.517u      2.000s     60.076w   2146 calls
