*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.209225075821   -0.611389330363
	    H    1.659989573005    1.743542090086   -0.426288424049
	    H    2.094891298335    0.774614635789    1.016578121365
	    H   -0.504207098562   -1.982577234148   -0.221010660765
	    H    1.282779094893   -2.045763264459   -0.416487646689
	    H    0.560974897031   -1.720023305783    1.195124668524
	    H   -1.988117219360    0.551070007377   -0.966343802292
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
