
Host: n040

Timers On : Fri Jun  5 00:07:05 2020
Timers Off: Fri Jun  5 00:57:35 2020

Wall Time:     3029.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.317u      0.000s      4.412w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     76.450u      0.583s     11.554w      7 calls
HF: Form core H                     :      1.300u      0.000s      0.198w      2 calls
HF: Form S/X                        :      1.033u      0.017s      0.157w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4405.367u    164.017s    685.566w    339 calls
JK: D                               :      3.067u      0.033s      0.507w   1030 calls
JK: USO2AO                          :      3.617u      0.150s      0.618w   1030 calls
JK: JK                              :  19319.833u    494.083s   2972.455w   1030 calls
JK: J                               :   1310.300u      3.067s    197.059w   6496 calls
JK: J1                              :    610.067u      0.450s     91.495w   6496 calls
JK: J2                              :    621.683u      0.617s     93.266w   6496 calls
JK: K                               :  16568.000u      3.300s   2485.705w   6496 calls
JK: K1                              :  15023.950u      0.833s   2253.676w  10847 calls
JK: K2                              :   1532.317u      2.217s    230.291w   6496 calls
JK: (Q|mn) Read                     :   1208.833u    460.600s    250.372w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1030 calls
HF: Form F                          :      2.133u      0.017s      0.296w    339 calls
HF: Form D                          :      1.233u      0.017s      0.189w    339 calls
HF: DIIS                            :      1.117u      0.033s      0.172w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.011w      4 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.005w      4 calls
bMatrix setup                       :      0.000u      0.017s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.983u      0.017s      0.451w      6 calls
DFH: sparsity prep                  :      1.850u      0.050s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.267u      1.350s      0.755w      1 calls
JK: (Q|mn) Write                    :      2.633u      0.983s      0.541w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.317u      0.000s      4.412w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     76.450u      0.583s     11.554w      7 calls
HF: Form core H                     :      1.300u      0.000s      0.198w      2 calls
HF: Form S/X                        :      1.033u      0.017s      0.157w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4405.367u    164.017s    685.566w    339 calls
| JK: D                             :      1.117u      0.000s      0.182w    339 calls
| JK: USO2AO                        :      1.317u      0.033s      0.203w    339 calls
| JK: JK                            :   4399.567u    163.867s    684.630w    339 calls
| | JK: J                           :    431.750u      1.067s     64.944w   2145 calls
| | | JK: J1                        :    200.950u      0.167s     30.146w   2145 calls
| | | JK: J2                        :    204.933u      0.217s     30.760w   2145 calls
| | JK: K                           :   3488.233u      0.967s    523.412w   2145 calls
| | | JK: K1                        :   2991.767u      0.133s    448.785w   2145 calls
| | | JK: K2                        :    492.533u      0.750s     74.054w   2145 calls
| | JK: (Q|mn) Read                 :    400.717u    152.433s     82.934w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    339 calls
HF: Form F                          :      2.133u      0.017s      0.296w    339 calls
HF: Form D                          :      1.233u      0.017s      0.189w    339 calls
HF: DIIS                            :      1.117u      0.033s      0.172w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.011w      4 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.005w      4 calls
| | bMatrix setup                   :      0.000u      0.017s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.983u      0.017s      0.451w      6 calls
JK: D                               :      1.950u      0.033s      0.325w    691 calls
JK: USO2AO                          :      2.300u      0.117s      0.414w    691 calls
JK: JK                              :  14920.267u    330.217s   2287.824w    691 calls
| JK: J                             :    878.550u      2.000s    132.114w   4351 calls
| | JK: J1                          :    409.117u      0.283s     61.349w   4351 calls
| | JK: J2                          :    416.750u      0.400s     62.505w   4351 calls
| JK: K                             :  13079.767u      2.333s   1962.293w   4351 calls
| | JK: K1                          :  12032.183u      0.700s   1804.891w   8702 calls
| | JK: K2                          :   1039.783u      1.467s    156.236w   4351 calls
| JK: (Q|mn) Read                   :    808.117u    308.167s    167.438w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    691 calls
DFH: sparsity prep                  :      1.850u      0.050s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.267u      1.350s      0.755w      1 calls
JK: (Q|mn) Write                    :      2.633u      0.983s      0.541w      6 calls

**************************************************************************************

Host: n031

Timers On : Fri Jun  5 11:41:50 2020
Timers Off: Fri Jun  5 11:43:04 2020

Wall Time:       73.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     30.900u      0.000s      4.642w     10 calls
JK: (A|Q)^-1/2                      :      1.567u      0.050s      0.241w      2 calls
JK: (Q|mn)                          :     51.883u      0.167s      7.801w     10 calls
HF: Form core H                     :      1.450u      0.000s      0.222w      4 calls
HF: Form S/X                        :      0.867u      0.017s      0.130w      4 calls
HF: Guess                           :      4.533u      0.067s      0.694w      4 calls
SAD Guess                           :      4.400u      0.067s      0.672w      2 calls
HF: Form G                          :    245.183u     10.033s     38.296w     59 calls
JK: D                               :      0.050u      0.000s      0.012w     59 calls
