*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.662442339221    1.743175259446   -0.427253414623
	    H    2.094496969948    0.774586449171    1.016893756918
	    H   -0.505051389396   -1.983091036502   -0.219878214042
	    H    1.281677651447   -2.047025068711   -0.417442122779
	    H    0.561921087952   -1.719054425484    1.194631000074
	    H   -1.989158938984    0.550030890996   -0.966601238736
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
