*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837450002176    0.092299171681   -0.120527387754
	    H    2.584565173831    0.211144464038   -0.611460605841
	    H    1.659740238754    1.742640528459   -0.426555953494
	    H    2.094368592172    0.773774628483    1.017630061298
	    H   -0.505850216191   -1.982851729482   -0.220074751480
	    H    1.280908880091   -2.047422295568   -0.417158064770
	    H    0.560833820019   -1.719320648160    1.194746110839
	    H   -1.988829169809    0.550873162617   -0.966993550989
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
