
Host: n075

Timers On : Fri Jun  5 01:20:35 2020
Timers Off: Fri Jun  5 01:58:17 2020

Wall Time:     2261.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.367u      0.000s      3.207w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     39.367u      0.083s      5.922w      7 calls
HF: Form core H                     :      1.050u      0.000s      0.162w      2 calls
HF: Form S/X                        :      0.567u      0.017s      0.083w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
SAD Guess                           :      1.583u      0.017s      0.238w      1 calls
HF: Form G                          :   3366.717u    146.233s    527.145w    335 calls
JK: D                               :      1.683u      0.017s      0.279w   1018 calls
JK: USO2AO                          :      1.350u      0.033s      0.199w   1018 calls
JK: JK                              :  14340.517u    445.917s   2218.758w   1018 calls
JK: J                               :    998.533u      2.017s    150.056w   6484 calls
JK: J1                              :    468.200u      0.617s     70.405w   6484 calls
JK: J2                              :    458.233u      0.550s     68.757w   6484 calls
JK: K                               :  12023.467u      3.467s   1804.108w   6484 calls
JK: K1                              :  10653.550u      0.367s   1598.151w  10827 calls
JK: K2                              :   1361.417u      2.483s    204.546w   6484 calls
JK: (Q|mn) Read                     :   1160.283u    404.100s    234.686w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1018 calls
HF: Form F                          :      1.267u      0.033s      0.223w    335 calls
HF: Form D                          :      0.633u      0.000s      0.102w    335 calls
HF: DIIS                            :      0.517u      0.017s      0.087w      5 calls
DIISManager::add_entry              :      0.050u      0.000s      0.009w      4 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.017s      0.003w      4 calls
HF: Form C                          :      1.533u      0.000s      0.229w      6 calls
DFH: sparsity prep                  :      1.583u      0.000s      0.388w      1 calls
JK: (A|Q)^-1                        :      2.800u      1.083s      0.644w      1 calls
JK: (Q|mn) Write                    :      3.083u      0.867s      0.667w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.367u      0.000s      3.207w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     39.367u      0.083s      5.922w      7 calls
HF: Form core H                     :      1.050u      0.000s      0.162w      2 calls
HF: Form S/X                        :      0.567u      0.017s      0.083w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
| SAD Guess                         :      1.583u      0.017s      0.238w      1 calls
