*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120782875361
	    H    2.585292512919    0.211527621297   -0.611645418271
	    H    1.660457726904    1.742932676713   -0.426036300757
	    H    2.095803104287    0.773826270331    1.017772545408
	    H   -0.504809953292   -1.982730740973   -0.219258561123
	    H    1.281863372165   -2.047155126022   -0.417167302361
	    H    0.562502061664   -1.719395928609    1.195125428840
	    H   -1.988284553185    0.551041266803   -0.965033313242
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
