*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.046827078577
	    C    0.491638615968   -0.060008217622   -0.196763470778
	    C    0.450271161313   -1.536264653464    0.101385085331
	    O   -0.560881744594    0.727251334498    0.254267536652
	    O   -1.838004410224    0.092180887768   -0.120370652590
	    H    2.585108922288    0.211462204807   -0.612160859819
	    H    1.660142709734    1.742879381765   -0.427309553466
	    H    2.095156627232    0.774279334264    1.016938756002
	    H   -0.504979529975   -1.982831383959   -0.219860851618
	    H    1.281749596693   -2.047225633368   -0.417273525568
	    H    0.561942572476   -1.718966060041    1.194718254503
	    H   -1.988391959680    0.550611100563   -0.966876838577
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
