*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.587776258029    0.211571307346   -0.611572315242
	    H    1.659873388098    1.742940599168   -0.426555470503
	    H    2.094738658214    0.774092195228    1.017570970013
	    H   -0.503037133795   -1.982770478109   -0.219782421970
	    H    1.280458051642   -2.047657196687   -0.417386987841
	    H    0.560915608736   -1.719125416269    1.194667596213
	    H   -1.989041222474    0.551036994004   -0.966758444938
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
