*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092029969341   -0.120565710784
	    H    2.585749570486    0.211367211865   -0.611408551363
	    H    1.661356232129    1.743129683176   -0.426551368128
	    H    2.095678869076    0.774166686316    1.017661528805
	    H   -0.505297951576   -1.981743073381   -0.220047087250
	    H    1.281446948394   -2.046825331435   -0.417091825762
	    H    0.561431433988   -1.718489327931    1.194791258149
	    H   -1.987540831038    0.552389854563   -0.967043435392
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
