*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.586927210144    0.211720450191   -0.611588629826
	    H    1.658963298963    1.743051224294   -0.426558118945
	    H    2.093874894000    0.774211825015    1.017560418670
	    H   -0.505969602021   -1.982820409073   -0.220026663693
	    H    1.280784668409   -2.047077028225   -0.417256367586
	    H    0.560783300735   -1.719153136324    1.194716904481
	    H   -1.989444681960    0.550674315080   -0.966741040606
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
