*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.743207439618   -0.426517559536
	    H    2.095232656476    0.774411912269    1.017651616214
	    H   -0.504373047558   -1.985032556664   -0.220102883486
	    H    1.282288237996   -2.046325895371   -0.417223417232
	    H    0.562207900855   -1.718344200811    1.194702812284
	    H   -1.987757784930    0.551608614231   -0.966932876903
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
