*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092485185836   -0.120531933544
	    H    2.584328715196    0.211702503791   -0.611406648321
	    H    1.658771444558    1.742749324350   -0.426444612844
	    H    2.093844336466    0.774026068650    1.017703290342
	    H   -0.505045263952   -1.983784484257   -0.220156092324
	    H    1.281746917981   -2.047494386195   -0.417220808828
	    H    0.561496088650   -1.719808156291    1.194689383671
	    H   -1.989223150628    0.549266707273   -0.966979390278
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
