*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560449235886    0.727234132491    0.254477322534
	    O   -1.838327010928    0.092106538504   -0.120579468884
	    H    2.584894339806    0.211890776504   -0.611274291512
	    H    1.659738025845    1.743188769562   -0.426386820287
	    H    2.094492764993    0.774383817271    1.017802039739
	    H   -0.505081246884   -1.982762419978   -0.220099302865
	    H    1.281701886101   -2.046953723045   -0.417088679068
	    H    0.561471991939   -1.719037096901    1.194783978546
	    H   -1.988552291563    0.550666762803   -0.967044016658
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
