*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.210835949029   -0.609252382858
	    H    1.660529407752    1.742332422745   -0.427336628204
	    H    2.095494323612    0.773503913931    1.016773165858
	    H   -0.505264210313   -1.982998461566   -0.220074043032
	    H    1.281435184302   -2.047703445328   -0.417654694488
	    H    0.561834498790   -1.719475635725    1.194435730578
	    H   -1.988274853307    0.550795238089   -0.966696512451
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
