*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092090420317   -0.120532536927
	    H    2.585549919007    0.211782073161   -0.611444164418
	    H    1.661043180633    1.743467410039   -0.426515397644
	    H    2.095463383411    0.774484393152    1.017654701532
	    H   -0.505324265701   -1.981577596498   -0.220112225742
	    H    1.281422273859   -2.046516735033   -0.417188888369
	    H    0.561408477289   -1.718294734207    1.194718163479
	    H   -1.987772171807    0.552469992490   -0.966990923470
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
