*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.611488153833
	    H    1.660554467396    1.742557852714   -0.424788015966
	    H    2.095565788206    0.773983379974    1.016047323425
	    H   -0.505192391341   -1.983021155601   -0.219682161220
	    H    1.281517488962   -2.047867378577   -0.417121569951
	    H    0.561825499493   -1.718871262746    1.194771708749
	    H   -1.988085939742    0.550467125858   -0.967573164032
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
