*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.449744177482   -1.536165352251    0.101426065790
	    O   -0.560705196229    0.727189415574    0.254654000427
	    O   -1.837614223440    0.092099210468   -0.120678310837
	    H    2.585673787615    0.212028031135   -0.610737401438
	    H    1.660467631643    1.743283193576   -0.425744523765
	    H    2.095035965475    0.774263893726    1.018356647487
	    H   -0.504322003311   -1.982733587118   -0.220329844351
	    H    1.282489652027   -2.046866674029   -0.417079656148
	    H    0.562029590290   -1.719208200293    1.194742711406
	    H   -1.987728533387    0.550786709050   -0.967093600373
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
