*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120321520687
	    H    2.585552919912    0.211346140532   -0.611710388632
	    H    1.660525135095    1.742802004659   -0.427487487320
	    H    2.094705341504    0.774295126124    1.017074271114
	    H   -0.504814169435   -1.982834661437   -0.220978195239
	    H    1.282023360331   -2.047291999557   -0.417387411673
	    H    0.561324260992   -1.718895547924    1.194177982298
	    H   -1.987739952105    0.550593974553   -0.969007513427
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
