*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.740618909321   -0.426287842515
	    H    2.094810491410    0.774751739634    1.017769813847
	    H   -0.504659707459   -1.982438543087   -0.220251496065
	    H    1.282114748050   -2.046488739206   -0.417365677680
	    H    0.560793203262   -1.717744155528    1.193592214749
	    H   -1.987174583829    0.549922879422   -0.965833202609
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
