*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.209225075821   -0.611389330363
	    H    1.657897510791    1.743179064007   -0.426340414293
	    H    2.095714505094    0.774224302487    1.017825628337
	    H   -0.504441266602   -1.982294951540   -0.220250153977
	    H    1.282333069579   -2.046879038752   -0.417190874952
	    H    0.562130596105   -1.718859827958    1.194673155883
	    H   -1.987323869625    0.551493380617   -0.967145084902
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
