*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.100994003737
	    O   -0.560617670898    0.727326988652    0.254451348787
	    O   -1.837684675774    0.092308426026   -0.120464257548
	    H    2.585597950737    0.211039305095   -0.610862734586
	    H    1.660727892612    1.742588623997   -0.426624852500
	    H    2.095181055960    0.774243637353    1.017963352540
	    H   -0.504838435115   -1.982859701012   -0.219097762174
	    H    1.281947263125   -2.047476046180   -0.415924923574
	    H    0.561657348198   -1.718809510885    1.195768307246
	    H   -1.987754643725    0.550578532776   -0.967113535138
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
