*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.424680639820
	    H    2.097486019502    0.774782192009    1.016771436347
	    H   -0.505293978515   -1.983081637910   -0.220108519901
	    H    1.281491340602   -2.047143081849   -0.417120529869
	    H    0.561265632535   -1.718747398552    1.194656505710
	    H   -1.989064862689    0.549924029531   -0.967894442739
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
