*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.213236159497   -0.611495844888
	    H    1.661087148791    1.741875800575   -0.426797250098
	    H    2.095464543757    0.773088460234    1.017517005122
	    H   -0.505393024716   -1.983075035980   -0.219876961888
	    H    1.281353512532   -2.048095740820   -0.416926979397
	    H    0.561333822663   -1.719619518399    1.194925703420
	    H   -1.987758385698    0.550908749004   -0.967136003470
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
