*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.660421877564    1.743024231399   -0.425514666974
	    H    2.095028258712    0.773773879394    1.018420049169
	    H   -0.507006136884   -1.982805653428   -0.220532112686
	    H    1.283032030688   -2.046592289449   -0.417109650201
	    H    0.562345365775   -1.719603061065    1.194747680537
	    H   -1.987531012809    0.550741722888   -0.966581749270
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
