*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.611431996883
	    H    1.660633961181    1.742820838929   -0.426528220496
	    H    2.095287035183    0.773964878932    1.017657021735
	    H   -0.506988402774   -1.982827841544   -0.220313968531
	    H    1.283032373540   -2.046771750886   -0.416997766536
	    H    0.562476806224   -1.719274783693    1.194814802303
	    H   -1.987423524304    0.550586078512   -0.966994533210
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
