*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.838036425353    0.092311550663   -0.120575479850
	    H    2.586403318345    0.211305515839   -0.611341686519
	    H    1.661521461048    1.742769769950   -0.426458314992
	    H    2.096127248262    0.773905398068    1.017735517329
	    H   -0.503955138115   -1.982794970987   -0.220091018573
	    H    1.282813455614   -2.047305491191   -0.417107854177
	    H    0.562667207453   -1.719241477722    1.194772177323
	    H   -1.986988760968    0.550888059305   -0.967043259172
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
