*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.587768973020    0.210941342249   -0.611570968063
	    H    1.660063461582    1.742430487575   -0.426559532596
	    H    2.094802642651    0.773530434388    1.017570211304
	    H   -0.505501835952   -1.983072436375   -0.220006955270
	    H    1.281242647296   -2.047633548362   -0.417225847815
	    H    0.561287626177   -1.719573150179    1.194740349175
	    H   -1.988543385840    0.550666851877   -0.966752621332
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
