*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.583116535980    0.211256018365   -0.611300565637
	    H    1.661186966990    1.742768227087   -0.426505119089
	    H    2.095671862676    0.773920781029    1.017736456226
	    H   -0.504474409940   -1.982690088159   -0.220155224118
	    H    1.282301499126   -2.047289117561   -0.417076799619
	    H    0.562086128675   -1.719149933815    1.194757054052
	    H   -1.987350603556    0.551042944888   -0.967250463435
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
