*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.449923536510   -1.535946433652    0.101378944272
	    O   -0.560757851306    0.727313734969    0.254473175106
	    O   -1.837665263621    0.092021958120   -0.120523313156
	    H    2.585515155982    0.212390412208   -0.611445082889
	    H    1.660167580762    1.743565523610   -0.426496623580
	    H    2.095123785797    0.774805010898    1.017661408078
	    H   -0.504152561869   -1.982671363079   -0.220129891909
	    H    1.282628860950   -2.046626681667   -0.417211922560
	    H    0.562439037943   -1.718818486164    1.194700703194
	    H   -1.987994297988    0.550569847312   -0.966976132211
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
