*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.535681001979    0.101413596450
	    O   -0.560869747783    0.727014293744    0.254449573900
	    O   -1.838030508015    0.092201229210   -0.120494705218
	    H    2.585184570745    0.210847204471   -0.611522419709
	    H    1.660431489384    1.742385467984   -0.426607836850
	    H    2.095047471803    0.773509405957    1.017575084314
	    H   -0.505319863003   -1.983009432063   -0.220057213395
	    H    1.281432198488   -2.047660504894   -0.417177987643
	    H    0.561405852203   -1.719516732281    1.194739377780
	    H   -1.988202253698    0.550776537145   -0.966960581345
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
