*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.838179628830    0.092316156120   -0.120691200318
	    H    2.586339584016    0.211424983141   -0.610713480699
	    H    1.661412599941    1.742853116159   -0.425756684883
	    H    2.095790558920    0.773780448996    1.018365987120
	    H   -0.504061992437   -1.982762870306   -0.220293141353
	    H    1.282739586200   -2.047227172742   -0.417026030410
	    H    0.562325466542   -1.719407262117    1.194784007782
	    H   -1.986997376376    0.551015758773   -0.967116176964
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
