*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.743207439618   -0.428369288811
	    H    2.094865841299    0.774181992258    1.019186963086
	    H   -0.504183624252   -1.982692231953   -0.220422104493
	    H    1.282638735453   -2.046579953379   -0.417155081772
	    H    0.562111526744   -1.719503177229    1.194755668543
	    H   -1.987834516406    0.550911243959   -0.966418465211
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
