*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092429151390   -0.120590975432
	    H    2.584845707574    0.211873720782   -0.611214854141
	    H    1.659200732903    1.742872333063   -0.426292266994
	    H    2.094240929441    0.774158940414    1.017872094150
	    H   -0.504439678198   -1.983772439067   -0.220157181607
	    H    1.282366885641   -2.047390552640   -0.417121513097
	    H    0.562008460599   -1.719754120683    1.194750745844
	    H   -1.988703196223    0.549210167860   -0.967043084688
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
