*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.726722438199    0.254386272202
	    O   -1.837500705986    0.092654833127   -0.120462097674
	    H    2.585693830369    0.211616777176   -0.611598184469
	    H    1.660817058965    1.743097818415   -0.426828404247
	    H    2.095545015697    0.774413395350    1.017449375106
	    H   -0.504619201853   -1.982455402061   -0.219830122571
	    H    1.282133974416   -2.046978706429   -0.416982560467
	    H    0.562115096718   -1.718721531552    1.194915063197
	    H   -1.987728969904    0.551126537037   -0.966974071453
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
